ACCOUNT_ID,CUSTOMER_ID,INIT_BALANCE,COUNTRY,ACCOUNT_TYPE,IS_SAR,BANK_ID
119,C_119,55831.51,US,I,false,bank
120,C_120,78200.13,US,I,false,bank
121,C_121,52040.77,US,I,false,bank
122,C_122,53773.51,US,I,false,bank
123,C_123,78255.36,US,I,false,bank
124,C_124,56055.87,US,I,false,bank
125,C_125,66850.85,US,I,false,bank
126,C_126,86071.34,US,I,false,bank
127,C_127,61911.29,US,I,false,bank
128,C_128,70030.16,US,I,true,bank
129,C_129,50051.64,US,I,false,bank
130,C_130,50273.54,US,I,true,bank
131,C_131,96638.71,US,I,false,bank
132,C_132,69062.07,US,I,false,bank
133,C_133,77099.82,US,I,false,bank
134,C_134,89795.23,US,I,false,bank
135,C_135,71647.94,US,I,false,bank
136,C_136,58485.05,US,I,false,bank
137,C_137,86543.09,US,I,false,bank
138,C_138,89785.81,US,I,false,bank
139,C_139,55661.17,US,I,false,bank
140,C_140,52331.19,US,I,false,bank
141,C_141,67069.84,US,I,false,bank
142,C_142,65254.87,US,I,false,bank
143,C_143,54488.82,US,I,false,bank
144,C_144,58864.57,US,I,false,bank
145,C_145,82764.79,US,I,false,bank
146,C_146,62202.49,US,I,false,bank
147,C_147,66824.86,US,I,false,bank
148,C_148,88617.27,US,I,false,bank
149,C_149,64223.08,US,I,false,bank
150,C_150,91754.97,US,I,false,bank
151,C_151,81030.61,US,I,false,bank
152,C_152,68845.19,US,I,false,bank
153,C_153,89881.35,US,I,false,bank
154,C_154,78773.02,US,I,true,bank
155,C_155,90374.28,US,I,false,bank
156,C_156,79202.47,US,I,false,bank
157,C_157,77384.91,US,I,false,bank
158,C_158,91629.50,US,I,false,bank
159,C_159,92832.85,US,I,false,bank
160,C_160,73973.21,US,I,false,bank
161,C_161,92026.37,US,I,false,bank
162,C_162,78179.75,US,I,false,bank
163,C_163,90316.07,US,I,false,bank
164,C_164,51338.10,US,I,false,bank
165,C_165,54605.16,US,I,false,bank
166,C_166,90774.21,US,I,false,bank
167,C_167,66169.95,US,I,false,bank
168,C_168,77228.70,US,I,false,bank
169,C_169,75194.52,US,I,false,bank
170,C_170,88841.49,US,I,false,bank
171,C_171,74983.79,US,I,false,bank
172,C_172,68701.85,US,I,false,bank
173,C_173,88458.52,US,I,false,bank
174,C_174,62432.55,US,I,false,bank
175,C_175,57760.68,US,I,false,bank
176,C_176,84647.49,US,I,true,bank
177,C_177,82712.44,US,I,true,bank
178,C_178,54334.18,US,I,false,bank
179,C_179,89381.53,US,I,false,bank
180,C_180,78617.45,US,I,true,bank
181,C_181,66588.82,US,I,false,bank
182,C_182,56847.16,US,I,false,bank
183,C_183,62681.07,US,I,false,bank
184,C_184,85602.98,US,I,false,bank
185,C_185,69363.02,US,I,false,bank
186,C_186,54454.41,US,I,false,bank
187,C_187,95202.17,US,I,false,bank
188,C_188,93781.24,US,I,false,bank
189,C_189,67739.04,US,I,false,bank
190,C_190,59330.54,US,I,false,bank
191,C_191,80355.34,US,I,false,bank
192,C_192,59367.80,US,I,false,bank
193,C_193,87490.40,US,I,false,bank
194,C_194,81389.22,US,I,false,bank
195,C_195,62267.85,US,I,false,bank
196,C_196,58634.59,US,I,false,bank
197,C_197,95425.04,US,I,false,bank
198,C_198,76271.71,US,I,false,bank
199,C_199,68732.79,US,I,false,bank
200,C_200,77246.04,US,I,false,bank
201,C_201,56612.89,US,I,false,bank
202,C_202,95606.15,US,I,false,bank
203,C_203,95376.02,US,I,false,bank
204,C_204,50520.55,US,I,false,bank
205,C_205,87577.30,US,I,false,bank
206,C_206,66065.50,US,I,false,bank
207,C_207,89779.81,US,I,false,bank
208,C_208,82779.92,US,I,false,bank
209,C_209,87408.95,US,I,false,bank
210,C_210,75069.80,US,I,false,bank
211,C_211,73834.14,US,I,false,bank
212,C_212,67870.33,US,I,false,bank
213,C_213,64076.29,US,I,false,bank
214,C_214,58024.29,US,I,false,bank
215,C_215,79913.74,US,I,false,bank
216,C_216,85692.25,US,I,false,bank
217,C_217,63268.93,US,I,false,bank
218,C_218,99004.92,US,I,false,bank
219,C_219,70852.92,US,I,false,bank
220,C_220,73171.86,US,I,true,bank
221,C_221,54376.87,US,I,false,bank
222,C_222,78207.57,US,I,false,bank
223,C_223,94089.53,US,I,false,bank
224,C_224,66961.61,US,I,false,bank
225,C_225,77894.62,US,I,false,bank
226,C_226,61710.68,US,I,false,bank
227,C_227,69288.97,US,I,false,bank
228,C_228,91401.31,US,I,false,bank
229,C_229,76511.42,US,I,false,bank
230,C_230,53023.64,US,I,false,bank
231,C_231,64272.02,US,I,false,bank
232,C_232,85620.99,US,I,false,bank
233,C_233,89892.83,US,I,false,bank
234,C_234,73231.73,US,I,false,bank
235,C_235,81942.44,US,I,false,bank
236,C_236,86003.83,US,I,false,bank
237,C_237,76400.65,US,I,false,bank
238,C_238,99453.44,US,I,false,bank
239,C_239,93386.70,US,I,false,bank
240,C_240,97253.51,US,I,false,bank
241,C_241,92308.67,US,I,true,bank
242,C_242,64753.33,US,I,false,bank
243,C_243,78066.47,US,I,false,bank
244,C_244,76972.79,US,I,true,bank
245,C_245,65582.55,US,I,false,bank
246,C_246,89101.70,US,I,false,bank
247,C_247,67216.84,US,I,false,bank
248,C_248,65769.37,US,I,false,bank
249,C_249,51243.06,US,I,false,bank
250,C_250,90689.95,US,I,false,bank
251,C_251,85151.73,US,I,false,bank
252,C_252,67548.22,US,I,false,bank
253,C_253,89823.83,US,I,false,bank
254,C_254,57853.16,US,I,false,bank
255,C_255,76640.44,US,I,false,bank
256,C_256,75384.33,US,I,false,bank
257,C_257,86177.15,US,I,false,bank
258,C_258,66564.70,US,I,false,bank
259,C_259,93326.76,US,I,false,bank
260,C_260,59489.83,US,I,false,bank
261,C_261,52400.62,US,I,false,bank
262,C_262,73242.92,US,I,false,bank
263,C_263,69341.37,US,I,false,bank
264,C_264,96021.27,US,I,false,bank
265,C_265,94262.27,US,I,true,bank
266,C_266,55082.98,US,I,false,bank
267,C_267,59182.21,US,I,false,bank
268,C_268,62675.24,US,I,false,bank
269,C_269,58285.06,US,I,false,bank
270,C_270,79516.88,US,I,false,bank
271,C_271,68901.79,US,I,false,bank
272,C_272,89835.90,US,I,false,bank
273,C_273,60006.61,US,I,false,bank
274,C_274,52292.14,US,I,false,bank
275,C_275,77084.42,US,I,false,bank
276,C_276,95371.91,US,I,false,bank
277,C_277,53247.36,US,I,false,bank
278,C_278,96548.31,US,I,false,bank
279,C_279,55701.62,US,I,false,bank
280,C_280,97764.03,US,I,false,bank
281,C_281,55430.42,US,I,false,bank
282,C_282,92206.66,US,I,false,bank
283,C_283,88885.71,US,I,false,bank
284,C_284,72699.13,US,I,false,bank
285,C_285,70792.84,US,I,false,bank
286,C_286,60165.65,US,I,false,bank
287,C_287,72014.73,US,I,false,bank
288,C_288,66011.77,US,I,false,bank
289,C_289,77979.05,US,I,false,bank
290,C_290,92805.30,US,I,false,bank
291,C_291,51959.19,US,I,false,bank
292,C_292,87244.18,US,I,false,bank
293,C_293,73428.34,US,I,false,bank
294,C_294,86172.18,US,I,false,bank
295,C_295,92707.76,US,I,true,bank
296,C_296,78778.08,US,I,false,bank
297,C_297,67065.05,US,I,false,bank
298,C_298,92730.84,US,I,false,bank
299,C_299,90196.53,US,I,false,bank
300,C_300,94758.12,US,I,false,bank
301,C_301,86021.85,US,I,false,bank
302,C_302,78505.55,US,I,false,bank
303,C_303,91437.39,US,I,false,bank
304,C_304,79703.98,US,I,false,bank
305,C_305,72336.95,US,I,false,bank
306,C_306,85091.07,US,I,false,bank
307,C_307,99972.50,US,I,false,bank
308,C_308,60781.71,US,I,false,bank
309,C_309,96019.96,US,I,false,bank
310,C_310,93529.07,US,I,false,bank
311,C_311,51828.77,US,I,false,bank
312,C_312,54189.90,US,I,false,bank
313,C_313,83365.97,US,I,false,bank
314,C_314,75033.94,US,I,false,bank
315,C_315,59175.81,US,I,false,bank
316,C_316,93187.82,US,I,false,bank
317,C_317,50017.22,US,I,false,bank
318,C_318,53873.81,US,I,false,bank
319,C_319,78127.60,US,I,false,bank
320,C_320,60671.73,US,I,false,bank
321,C_321,77894.36,US,I,false,bank
322,C_322,97815.08,US,I,false,bank
323,C_323,50897.18,US,I,false,bank
324,C_324,55136.59,US,I,false,bank
325,C_325,84953.08,US,I,false,bank
326,C_326,89148.21,US,I,false,bank
327,C_327,66437.14,US,I,false,bank
328,C_328,56505.33,US,I,true,bank
329,C_329,67592.55,US,I,false,bank
330,C_330,71887.90,US,I,false,bank
331,C_331,68099.56,US,I,true,bank
332,C_332,51191.17,US,I,false,bank
333,C_333,96167.09,US,I,false,bank
334,C_334,51686.87,US,I,false,bank
335,C_335,53651.68,US,I,false,bank
336,C_336,77660.96,US,I,false,bank
337,C_337,88057.71,US,I,false,bank
338,C_338,58570.94,US,I,false,bank
339,C_339,57982.26,US,I,false,bank
340,C_340,56262.11,US,I,false,bank
341,C_341,85678.24,US,I,false,bank
342,C_342,93476.55,US,I,false,bank
343,C_343,69370.62,US,I,false,bank
344,C_344,60341.72,US,I,false,bank
345,C_345,89249.98,US,I,false,bank
346,C_346,88999.74,US,I,false,bank
347,C_347,75312.22,US,I,false,bank
348,C_348,84729.48,US,I,true,bank
349,C_349,97678.49,US,I,true,bank
350,C_350,77809.98,US,I,false,bank
351,C_351,71098.57,US,I,false,bank
352,C_352,63980.85,US,I,false,bank
353,C_353,52847.46,US,I,false,bank
354,C_354,76155.90,US,I,false,bank
355,C_355,73286.18,US,I,false,bank
356,C_356,76728.60,US,I,false,bank
357,C_357,81687.23,US,I,false,bank
358,C_358,76264.85,US,I,false,bank
359,C_359,95985.07,US,I,false,bank
360,C_360,72197.77,US,I,false,bank
361,C_361,84978.62,US,I,false,bank
362,C_362,61069.01,US,I,false,bank
363,C_363,50580.99,US,I,false,bank
364,C_364,85411.03,US,I,false,bank
365,C_365,50412.81,US,I,false,bank
366,C_366,93543.22,US,I,false,bank
367,C_367,70594.66,US,I,false,bank
368,C_368,83055.56,US,I,false,bank
369,C_369,93680.80,US,I,false,bank
370,C_370,73184.16,US,I,false,bank
371,C_371,91724.79,US,I,false,bank
372,C_372,78402.52,US,I,false,bank
373,C_373,57878.66,US,I,false,bank
374,C_374,81579.85,US,I,false,bank
375,C_375,72431.55,US,I,false,bank
376,C_376,88175.21,US,I,false,bank
377,C_377,68318.44,US,I,false,bank
378,C_378,96069.59,US,I,false,bank
379,C_379,87459.68,US,I,false,bank
380,C_380,67431.20,US,I,false,bank
381,C_381,94504.72,US,I,false,bank
382,C_382,84630.82,US,I,false,bank
383,C_383,68998.58,US,I,false,bank
384,C_384,80738.59,US,I,false,bank
385,C_385,99882.13,US,I,false,bank
386,C_386,58097.50,US,I,false,bank
387,C_387,70480.14,US,I,false,bank
388,C_388,58938.16,US,I,false,bank
389,C_389,60640.15,US,I,false,bank
390,C_390,57850.11,US,I,false,bank
391,C_391,79113.23,US,I,false,bank
392,C_392,54879.56,US,I,false,bank
393,C_393,91343.91,US,I,false,bank
394,C_394,90738.68,US,I,true,bank
395,C_395,93618.63,US,I,false,bank
396,C_396,56187.91,US,I,false,bank
397,C_397,82124.70,US,I,true,bank
398,C_398,74699.24,US,I,false,bank
399,C_399,81962.53,US,I,false,bank
400,C_400,75504.21,US,I,false,bank
401,C_401,95253.00,US,I,false,bank
402,C_402,85213.89,US,I,true,bank
403,C_403,71394.77,US,I,false,bank
404,C_404,57450.31,US,I,false,bank
405,C_405,59174.63,US,I,false,bank
406,C_406,62218.94,US,I,false,bank
407,C_407,72312.71,US,I,false,bank
408,C_408,79576.44,US,I,false,bank
409,C_409,98906.23,US,I,false,bank
410,C_410,56254.58,US,I,false,bank
411,C_411,79476.70,US,I,false,bank
412,C_412,64563.24,US,I,false,bank
413,C_413,66150.92,US,I,false,bank
414,C_414,81651.36,US,I,false,bank
415,C_415,72987.92,US,I,false,bank
416,C_416,61793.79,US,I,false,bank
417,C_417,87718.62,US,I,false,bank
418,C_418,85891.45,US,I,false,bank
419,C_419,59835.63,US,I,false,bank
420,C_420,99294.81,US,I,false,bank
421,C_421,77148.23,US,I,false,bank
422,C_422,52455.19,US,I,false,bank
423,C_423,88102.61,US,I,false,bank
424,C_424,74390.44,US,I,true,bank
425,C_425,61052.28,US,I,false,bank
426,C_426,96004.47,US,I,false,bank
427,C_427,64010.84,US,I,false,bank
428,C_428,54415.83,US,I,false,bank
429,C_429,81437.96,US,I,false,bank
430,C_430,63172.91,US,I,false,bank
431,C_431,73896.19,US,I,false,bank
432,C_432,54204.55,US,I,false,bank
433,C_433,91057.66,US,I,false,bank
434,C_434,53957.99,US,I,false,bank
435,C_435,67588.54,US,I,false,bank
436,C_436,88498.17,US,I,false,bank
437,C_437,52652.54,US,I,false,bank
438,C_438,83049.49,US,I,false,bank
439,C_439,77937.55,US,I,false,bank
440,C_440,59391.03,US,I,false,bank
441,C_441,93474.81,US,I,false,bank
442,C_442,91145.06,US,I,false,bank
443,C_443,98749.82,US,I,false,bank
444,C_444,84831.21,US,I,false,bank
445,C_445,62146.72,US,I,false,bank
446,C_446,52368.90,US,I,false,bank
447,C_447,81501.95,US,I,false,bank
448,C_448,69138.57,US,I,false,bank
449,C_449,61278.81,US,I,false,bank
450,C_450,97471.47,US,I,false,bank
451,C_451,95138.21,US,I,false,bank
452,C_452,83632.39,US,I,false,bank
453,C_453,68649.53,US,I,false,bank
454,C_454,70286.35,US,I,false,bank
455,C_455,64686.05,US,I,false,bank
456,C_456,94673.92,US,I,false,bank
457,C_457,90816.56,US,I,false,bank
458,C_458,51139.47,US,I,false,bank
459,C_459,99877.87,US,I,false,bank
460,C_460,55671.67,US,I,false,bank
461,C_461,85915.70,US,I,false,bank
462,C_462,70225.92,US,I,false,bank
463,C_463,88540.44,US,I,true,bank
464,C_464,76420.57,US,I,false,bank
465,C_465,79677.64,US,I,false,bank
466,C_466,82409.05,US,I,false,bank
467,C_467,78149.56,US,I,false,bank
468,C_468,80910.83,US,I,false,bank
469,C_469,57345.83,US,I,false,bank
470,C_470,65881.40,US,I,false,bank
471,C_471,51077.64,US,I,false,bank
472,C_472,56952.10,US,I,false,bank
473,C_473,61241.62,US,I,false,bank
474,C_474,66484.25,US,I,false,bank
475,C_475,64699.11,US,I,false,bank
476,C_476,79736.70,US,I,false,bank
477,C_477,77445.82,US,I,false,bank
478,C_478,50320.15,US,I,false,bank
479,C_479,81920.72,US,I,false,bank
480,C_480,67373.56,US,I,false,bank
481,C_481,78842.08,US,I,false,bank
482,C_482,68977.73,US,I,false,bank
483,C_483,57820.15,US,I,false,bank
484,C_484,63398.07,US,I,false,bank
485,C_485,63684.90,US,I,true,bank
486,C_486,58356.85,US,I,false,bank
487,C_487,63934.17,US,I,false,bank
488,C_488,61379.71,US,I,false,bank
489,C_489,66445.00,US,I,false,bank
490,C_490,83031.94,US,I,false,bank
491,C_491,75061.44,US,I,false,bank
492,C_492,65443.81,US,I,false,bank
493,C_493,82150.86,US,I,false,bank
494,C_494,53708.81,US,I,false,bank
495,C_495,91071.36,US,I,false,bank
496,C_496,61323.03,US,I,false,bank
497,C_497,84984.90,US,I,false,bank
498,C_498,88239.04,US,I,false,bank
499,C_499,98841.80,US,I,false,bank
500,C_500,85104.35,US,I,false,bank
501,C_501,57910.36,US,I,false,bank
502,C_502,78073.32,US,I,false,bank
503,C_503,97101.13,US,I,false,bank
504,C_504,59028.73,US,I,false,bank
505,C_505,70633.12,US,I,false,bank
506,C_506,74495.33,US,I,false,bank
507,C_507,80575.19,US,I,false,bank
508,C_508,64513.25,US,I,false,bank
509,C_509,58632.12,US,I,false,bank
510,C_510,86742.22,US,I,false,bank
511,C_511,59034.28,US,I,false,bank
512,C_512,90276.05,US,I,false,bank
513,C_513,85530.91,US,I,false,bank
514,C_514,76397.57,US,I,false,bank
515,C_515,67325.44,US,I,false,bank
516,C_516,90976.03,US,I,false,bank
517,C_517,82625.49,US,I,false,bank
518,C_518,82813.09,US,I,false,bank
519,C_519,81207.21,US,I,false,bank
520,C_520,91372.73,US,I,false,bank
521,C_521,96509.65,US,I,false,bank
522,C_522,75026.07,US,I,false,bank
523,C_523,51864.12,US,I,false,bank
524,C_524,95357.79,US,I,false,bank
525,C_525,63341.14,US,I,false,bank
526,C_526,70287.06,US,I,false,bank
527,C_527,86538.89,US,I,false,bank
528,C_528,59376.47,US,I,false,bank
529,C_529,56186.40,US,I,false,bank
530,C_530,87015.28,US,I,false,bank
531,C_531,99935.26,US,I,false,bank
532,C_532,97509.56,US,I,false,bank
533,C_533,55061.45,US,I,true,bank
534,C_534,85134.31,US,I,false,bank
535,C_535,74489.65,US,I,false,bank
536,C_536,74545.45,US,I,false,bank
537,C_537,86692.84,US,I,false,bank
538,C_538,84538.48,US,I,false,bank
539,C_539,63867.17,US,I,false,bank
540,C_540,99189.12,US,I,false,bank
541,C_541,65175.83,US,I,false,bank
542,C_542,56051.25,US,I,false,bank
543,C_543,97084.26,US,I,false,bank
544,C_544,86368.86,US,I,false,bank
545,C_545,53558.44,US,I,false,bank
546,C_546,95589.54,US,I,false,bank
547,C_547,82563.72,US,I,false,bank
548,C_548,74179.92,US,I,false,bank
549,C_549,89154.16,US,I,false,bank
550,C_550,89320.12,US,I,false,bank
551,C_551,86818.09,US,I,false,bank
552,C_552,80973.79,US,I,true,bank
553,C_553,51527.62,US,I,false,bank
554,C_554,72506.84,US,I,true,bank
555,C_555,61669.48,US,I,false,bank
556,C_556,96917.60,US,I,false,bank
557,C_557,95359.08,US,I,false,bank
558,C_558,86536.71,US,I,false,bank
559,C_559,82665.88,US,I,true,bank
560,C_560,74902.97,US,I,false,bank
561,C_561,75526.91,US,I,false,bank
562,C_562,50548.24,US,I,false,bank
563,C_563,51258.30,US,I,false,bank
564,C_564,77497.16,US,I,false,bank
565,C_565,62399.11,US,I,false,bank
566,C_566,62472.38,US,I,false,bank
567,C_567,72795.46,US,I,false,bank
568,C_568,64145.88,US,I,false,bank
569,C_569,72752.94,US,I,false,bank
570,C_570,80261.69,US,I,false,bank
571,C_571,60244.51,US,I,false,bank
572,C_572,99039.40,US,I,false,bank
573,C_573,69156.31,US,I,false,bank
574,C_574,86864.90,US,I,false,bank
575,C_575,72394.50,US,I,false,bank
576,C_576,88999.33,US,I,false,bank
577,C_577,50434.68,US,I,true,bank
578,C_578,86940.04,US,I,false,bank
579,C_579,83666.11,US,I,false,bank
580,C_580,92439.54,US,I,false,bank
581,C_581,92081.21,US,I,false,bank
582,C_582,82837.63,US,I,false,bank
583,C_583,97228.64,US,I,false,bank
584,C_584,79991.15,US,I,false,bank
585,C_585,78288.91,US,I,false,bank
586,C_586,82408.57,US,I,false,bank
587,C_587,52595.49,US,I,false,bank
588,C_588,65498.93,US,I,false,bank
589,C_589,56771.77,US,I,false,bank
590,C_590,79591.77,US,I,false,bank
591,C_591,70938.45,US,I,false,bank
592,C_592,79486.33,US,I,false,bank
593,C_593,77629.73,US,I,true,bank
594,C_594,71178.72,US,I,false,bank
595,C_595,75930.88,US,I,false,bank
596,C_596,99857.73,US,I,false,bank
597,C_597,53669.78,US,I,false,bank
598,C_598,74619.79,US,I,false,bank
599,C_599,86615.79,US,I,false,bank
600,C_600,99316.34,US,I,false,bank
601,C_601,52387.10,US,I,false,bank
602,C_602,79804.97,US,I,false,bank
603,C_603,87187.82,US,I,false,bank
604,C_604,54625.09,US,I,false,bank
605,C_605,68791.67,US,I,false,bank
606,C_606,69580.09,US,I,false,bank
607,C_607,72975.39,US,I,false,bank
608,C_608,94031.48,US,I,false,bank
609,C_609,71307.30,US,I,false,bank
610,C_610,52085.09,US,I,false,bank
611,C_611,62845.71,US,I,false,bank
612,C_612,69285.16,US,I,false,bank
613,C_613,69646.98,US,I,false,bank
614,C_614,85973.22,US,I,false,bank
615,C_615,84299.01,US,I,false,bank
616,C_616,51775.67,US,I,true,bank
617,C_617,55180.32,US,I,false,bank
618,C_618,83063.09,US,I,false,bank
619,C_619,71833.41,US,I,false,bank
620,C_620,85630.00,US,I,false,bank
621,C_621,81115.70,US,I,false,bank
622,C_622,93232.94,US,I,false,bank
623,C_623,52308.79,US,I,false,bank
624,C_624,89209.37,US,I,false,bank
625,C_625,78228.06,US,I,false,bank
626,C_626,80776.39,US,I,true,bank
627,C_627,69694.90,US,I,false,bank
628,C_628,59687.66,US,I,false,bank
629,C_629,57412.80,US,I,false,bank
630,C_630,63623.36,US,I,false,bank
631,C_631,98709.56,US,I,false,bank
632,C_632,52268.58,US,I,false,bank
633,C_633,50192.49,US,I,false,bank
634,C_634,50579.02,US,I,false,bank
635,C_635,66003.45,US,I,false,bank
636,C_636,51514.24,US,I,false,bank
637,C_637,69414.95,US,I,false,bank
638,C_638,71927.79,US,I,false,bank
639,C_639,71839.01,US,I,false,bank
640,C_640,79024.29,US,I,false,bank
641,C_641,97316.91,US,I,false,bank
642,C_642,85171.72,US,I,false,bank
643,C_643,85401.15,US,I,false,bank
644,C_644,57890.48,US,I,true,bank
645,C_645,63785.05,US,I,false,bank
646,C_646,60628.70,US,I,false,bank
647,C_647,77347.66,US,I,false,bank
648,C_648,60129.82,US,I,false,bank
649,C_649,98422.22,US,I,false,bank
650,C_650,55565.22,US,I,false,bank
651,C_651,61594.08,US,I,false,bank
652,C_652,85994.04,US,I,false,bank
653,C_653,81632.61,US,I,false,bank
654,C_654,55195.09,US,I,false,bank
655,C_655,85005.40,US,I,false,bank
656,C_656,52755.68,US,I,false,bank
657,C_657,64737.31,US,I,false,bank
658,C_658,91651.59,US,I,false,bank
659,C_659,64109.98,US,I,false,bank
660,C_660,51458.47,US,I,false,bank
661,C_661,78757.64,US,I,false,bank
662,C_662,58541.08,US,I,false,bank
663,C_663,76652.93,US,I,false,bank
664,C_664,78260.46,US,I,false,bank
665,C_665,58564.41,US,I,false,bank
666,C_666,97125.12,US,I,true,bank
667,C_667,66086.49,US,I,false,bank
668,C_668,83712.85,US,I,false,bank
669,C_669,92765.69,US,I,false,bank
670,C_670,85362.81,US,I,false,bank
671,C_671,85842.37,US,I,false,bank
672,C_672,96107.87,US,I,false,bank
673,C_673,75713.63,US,I,false,bank
674,C_674,63907.21,US,I,false,bank
675,C_675,94618.75,US,I,false,bank
676,C_676,50317.80,US,I,false,bank
677,C_677,89165.07,US,I,false,bank
678,C_678,57525.50,US,I,false,bank
679,C_679,51968.92,US,I,false,bank
680,C_680,64684.05,US,I,false,bank
681,C_681,75231.16,US,I,false,bank
682,C_682,90130.81,US,I,false,bank
683,C_683,60115.72,US,I,false,bank
684,C_684,70205.92,US,I,false,bank
685,C_685,87172.30,US,I,false,bank
686,C_686,88235.32,US,I,false,bank
687,C_687,75209.75,US,I,false,bank
688,C_688,57213.93,US,I,false,bank
689,C_689,78788.93,US,I,false,bank
690,C_690,58476.19,US,I,false,bank
691,C_691,98464.95,US,I,false,bank
692,C_692,69895.11,US,I,false,bank
